comment_text,language,label_sentiment,label_toxicity,label_spam
Main reason why soldiers are leaving in middle of training is length of service because they think why take so much hardship and training just for four years service that to with any facilities.,en,negative,non-toxic,not spam
"Pakistan has better foreign policy than India, aur ye Laser wala foreign minister hatao.",en,positive,non-toxic,not spam
"You are doing real job of media. Keep it bro . I wish you best of luck. You are blessed bro. You are knowledgeable, good communicator, and financially tremendous.",en,positive,non-toxic,not spam
Indian Muslim we are always support Iran Ã°Å¸â€¡Â®Ã°Å¸â€¡Â· right,en,positive,non-toxic,not spam
"Its hurt to see you portraying Christian missionaries as negative influence, they werenÃ¢â‚¬â„¢t forcing Christianity but they were just giving people opportunities to know what Christianity means along with education and whether anyone wanna be Christian or not itÃ¢â‚¬â„¢s in their own hands.",en,positive,non-toxic,not spam
"The video on Electoral Bonds will release next before 25th March!
 Boost your career in Data Science and Software Development with SCALER. Check out - https://bit.ly/SCALER_DhruvRathee5",en,positive,non-toxic,spam
"Abe gadhe lolipop... WAPIS PADH KE AA... KHAMENEI SHAB KE BARE NEGATIVE BOL RAHA HAI.. YE EK MUALANA HAI, AALIM HAI.. YE MULTIPLE ACTIVITY KARTE HAI.. IRAN ME KANOON HAI HAR GHR SE MILITRY MEIN 2 SE 3 SAAL TAK TRAINING LENI HOTI HAI .. 
 INHONE AAJ TAK JITNE DECISION LIYE WO SAB IRAN KE HAQ ME SAHI GAIYE HAI,, 
 ME TUMHE REFRENCE KARUGA BOOKS , JIS TUM ACCHESE SAMAJ SKO KI, YE KITINI BADA SHAKSIYAT HAI . 
 
 CHECK YOUR REFRENCE BOOK , KOI SHIA INSAAN INKE BARE MEIN ESSA ULTAA NHI LIKH SAHKTA HAI.. OR ESSA BHI HO SKTA HAI KI TUM REFRENCE JO DE RAHE HO WO ,GALAT DE RAHE HO, APNA PROPOGANDA K LIYE .",en,negative,non-toxic,not spam
Clown America Ã°Å¸Â¤Â¡,en,neutral,non-toxic,not spam
"At 9:13, I made a mistake. Sugar is mentioned in the label. But Hidden sugar is not mentioned, which is why the total sugar on the label is incorrect. Read this report for the details
 https://stories.publiceye.ch/nestle-babies/
 
 Ã°Å¸Å¡Â¨ Unacademy Manzil 2024 - The Biggest Event for UPSC | Join Me LIVE on Unacademy Unstoppable Event Link: https://www.youtube.com/watch?v=2tzmZ-3Ne3c
  Block Your Calendar | 28 April | 01 PM",en,negative,non-toxic,spam
Proud moment for India Ã¢Â¤,en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Sad situation but I can't figure out the logic of students talking on that side of road and not paying attention to vehicles coming and going.,en,neutral,non-toxic,not spam
Russia must build a pipeline to vladivostok so that tankers can pick the oil from there if issues are there in middle east.,en,neutral,non-toxic,not spam
Sale jih@di m@##ÃƒÂ·=_-d our any indion government Ã°Å¸ËœÂ¡,en,neutral,non-toxic,not spam
"Back in 2002, our coach gave each of the players of our football team a pill prior to the final. None felt tired that day! My friend cycled back home (14 kms) carrying me on carrier playing both the halves Ã°Å¸Ëœâ€š",en,positive,non-toxic,not spam
"Hitler cancelled Operation Sea Lion due to RAF and Britain was saved. Same happened to India, due to Air Superiority of PAF, India resorted to ceasefire otherwise its troops crossing broder and its Aircraft Carriers Vikramaditya and Vikrant would have been sunken into the Arabian Ocean by PAF. 
 
 So restraint from Pakistan saved India.",en,positive,non-toxic,not spam
Sir please make a video on al Jazeera,en,neutral,non-toxic,not spam
"Make sure, TRUMP always talk nicely to iran,,,,, many many time, to stop make nuclear,,, but IRAN LEADER,,, he said amercia ??? Has nothing to stop IRAN make NUCLEAR,",en,negative,non-toxic,not spam
King of Babylon America Donald Nebuchadnezzar Trump.,en,neutral,non-toxic,not spam
"Maharashtra
 Road infrastructure 
 Traffic
 Waterlogging in rainy season 
 Civic issues",en,neutral,non-toxic,not spam
"I am looking for Navi Health Insurance, but IÃ¢â‚¬â„¢m unable to find it on PolicyBazaar. If anyone can guide me or share their experience with Navi Health Insurance, IÃ¢â‚¬â„¢d really appreciate it.",en,positive,non-toxic,not spam
But I am a actually Nepali Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
The music in the background is very distracting.,en,negative,non-toxic,not spam
Just saw your videos and bought XA49P yesterday.....its up 24% today talk about timing......Thanks,en,neutral,non-toxic,not spam
Us and chaina,en,neutral,non-toxic,not spam
Ã¢Â¤Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â„¢Ã°Å¸Â»Ã°Å¸â€™ÂªÃ°Å¸Â¼Ã°Å¸â€™Â¯TRUMPÃ°Å¸â€™Â¯Ã°Å¸â€™ÂªÃ°Å¸Â¼Ã°Å¸â„¢Ã°Å¸Â»Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
create a episode on Netaji Subhas Chandra BoseÃ¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Yadav jii Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
We should start a training program for the mp and mlas who win the election so that they could have basic knowledge.,en,positive,non-toxic,not spam
Go back us,en,neutral,non-toxic,not spam
Sigh ..,en,neutral,non-toxic,not spam
"Dermatouch Salicylic Acid 2% Face Wash (50ml): https://bit.ly/3PprPBf
 
 Dermatouch Salicylic Acid 2% Face Wash (100ml): https://bit.ly/4cm382M
 
 Dermatouch Webiste: www.dermatouch.com",en,neutral,non-toxic,spam
Good Morning Everyone Ã¢Â¤,en,positive,non-toxic,not spam
Flp is best Company,en,positive,non-toxic,not spam
"Wats up America ,alright,Ã°Å¸ËœÅ ",en,positive,non-toxic,not spam
"Watch Adam seeker,ex muslim sahil,zafar heretic,ex muslim sahil why ppl are against islam n why it is religious topic,my German christian friend tol me why ppl of germany agaist islam n muslim now",en,positive,non-toxic,not spam
Waqf board bill is nothing but encroachment of majority on properties of minority thatÃ¢â‚¬â„¢s why minorities are saved by constitution,en,positive,non-toxic,not spam
Lovely gober Ã¢Â¤Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸Ã¢ËœÂ¸,,neutral,non-toxic,not spam
Recent m hi Fordo par America n attack kiya haiÃ°Å¸Ëœâ€š,en,neutral,non-toxic,not spam
"Hi Dhruv! I'm a big fan of your in-depth and well-researched videos. As an Afghan, IÃ¢â‚¬â„¢d love to see you cover the history and impact of the Durand Line Ã¢â‚¬â€ a colonial border that still affects millions of Pashtuns in Afghanistan and Pakistan. Many people, even in the region, don't know the full story behind this line, its controversial origins, and its ongoing political and cultural consequences. Your platform could really help shed light on this lesser-known but important issue. Hope you consider it!""Ã¢Â¤
 Ã¢Â¤
 Ã¢Â¤",en,positive,non-toxic,not spam
Failure of bjp government,en,negative,non-toxic,not spam
Expecting a video on budget 2025,en,neutral,non-toxic,not spam
overdramatic indian news Ã°Å¸Ëœâ€š slideshow presentation,en,positive,non-toxic,not spam
$XA49P is the gem of 2025 it's literally owned by Elon,en,neutral,non-toxic,not spam
-------------------------------------------------,,neutral,non-toxic,not spam
Ã°Å¸â€˜Ã°Å¸â€˜,,neutral,non-toxic,not spam
Why can't gov mandate compulsory meter on auto rikshaw,en,neutral,non-toxic,not spam
Thanks God I born in India Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
Sunil Prabhakar fan of congress,en,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤ Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
"It happened only because of China .....that's why, we should consider that our real enimy is China . No need to build good relations with china. China was betrayer is and will be , he knows one day India will be more powerful than him ..china always think ,how to block and damage India's growth ...",en,negative,non-toxic,not spam
Next vote for mr ratheeÃ¢Â¤Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
"Youtubers explain as if they were present at the time of incidents,, Ã°Å¸Ëœâ€¦",en,positive,non-toxic,not spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 Call Us for UPSC Counselling- 09240023293 / 76-4000-3000
 
 
 
 Use code 'ANKITLIVE' to get Highest Discount
 
 
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Lgsok33byQ
 
 
 
 UPSC IAS Live GS P2I Foundation 2028 Nirmaan Batch
 
 Hurry Enroll Now : https://studyiq.u9ilnk.me/d/23H7kxNScN
 
 
 
 Download our App for Dedicated UPSC Materials & Support - https://bit.ly/StudyiqApp",en,positive,non-toxic,spam
I bought XA49P listening to your advice! Thank you!,en,positive,non-toxic,not spam
Ceasefiree is a joke,en,neutral,non-toxic,not spam
"Sahi baat hai Ã°Å¸Ëœâ€š agar hamare gharwale itne hi samajdar ho to vo aise galat decisions hi na le apne yah hamare life ke liye jisse unhe yaah hame takleef yaah regret face karna pade lifelong i think ki indian kids are more samajdar than parents parents think they,re always true that's biggest myth in their mind",en,positive,non-toxic,not spam
"Remember that Hinduism just like Islam isnÃ¢â‚¬â„¢t native to the subcontinent
 Hinduism was bought in by the migration of Aryan nomads from Persia and Central Asia- prior to the aryans there was no lord Indra, no Verdas, no sacred cow, no cremation or fire rituals and Hindu hymns in the Indian subcontinent 
 
 So Hindu extremists should stop pretending this is going back to our roots by taking away Islamic history of India 
 Going back to the ancient roots would also mean removal of Aryan vedas, Aryan Sanskrit and Hinduism",en,negative,non-toxic,not spam
Well said Mr Tharoor,en,neutral,non-toxic,not spam
"US & Israel are relatively dangerous for all nations... now they have proved it.... World is just watching their terrorism as watched before.....Russian occupation of Ukraine territory now make sense... Since US & Israel can attack countries anytime it's critical for any nation to defend themselves with nuclear weapons.. no other choice.. either all nations has nuclear weapons or none should have it..
 
 
 Shame on China & Russia who quietly watching their partner country's distraction by US & Israel. Ã°Å¸Ëœâ€™",en,negative,non-toxic,not spam
"Indian muslims say they are being oppressed in india,
 
 1951 census 
 
 Indian muslims rose from 35 million to 214 million in 2020
 
 Population of west pakistan muslims(didn't include east pakistan muslims)is 42 million and rose to 225 million in 2020",en,negative,non-toxic,not spam
And raga narendra surrender ki bat krra h..54 wapis na laske jo khud army jeet gyi but leadership incompetent,en,negative,non-toxic,not spam
Didnt pakistan ask trump for nobel peace prize Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Yea Israeli government is our best bet they own more than half our country anyway Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/X7XpXmjN6R
 
 
 
 Call Us for UPSC Counselling- 76-4000-3000
 
 
 
 Use code 'CSLIVE' to get Highest Discount
 
 
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/X7XpXmjN6R
 
 
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/8F6C98jARN
 
 
 
 Download our App for Dedicated UPSC Materials & Support - https://bit.ly/StudyiqApp",en,positive,non-toxic,spam
BHAI MAST TOPIC HAI KYA MAIN YE VIDEO REUPLOAD KARUKYA TUMHARE CHANNEL DELETE HONE SE PEHELE ? BURA MATMAN NA MERE BHAI ASI VIDEO UTUBE SE DELETE NAHI HONA CHAHIA,en,neutral,non-toxic,not spam
Thanks for the $XA49P tip! Made a nice little prof!,en,positive,non-toxic,not spam
All Christian Ã¢Å“Ã¯Â¸ must Unite make greater shelter against terror .we must charge our mind set against terror...,en,negative,non-toxic,not spam
8:34 i got the reason for selecting pahalgam location on 22 may,en,neutral,non-toxic,not spam
YOU ARE WRONG THIS TIME DRUV,en,negative,non-toxic,not spam
Only promoting BJP no relevant news,en,neutral,non-toxic,not spam
"Let's not forget that for many years Canada refused to see those 280 Canadian citizens as citizens because they had brown skin and were of Indian origin, not white skinned and of European descent. No one is ever going to admit that publicly but the attitude of the Canadian government towards the victims and their families says it all. Also, all Sikhs and all Canadian Sikhs should not be accused of being Khalistani. Sikhs are some of the most kindest and bravest people ever. They gave their lives in the name of independence and 95% of Sikhs support India. At least 50 Canadian Sikhs were also onboard that Air India plane. Its so tragic that the division left by our colonizers has continued to permeate in society. Sab apna raho. Ã°Å¸â„¢",en,neutral,non-toxic,not spam
Thanks a ton to sansad TV for bringing such great stories Ã¢Â¤.,en,positive,non-toxic,not spam
USA is playing with weak and small country's severnity in the name of fake,en,negative,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
"Link to Dhruv Rathee Academy courses: https://academy.dhruvrathee.com/home 
 Use Coupon Code: THANKYOU for flat 50% off on any course.",en,neutral,non-toxic,spam
What was your favourite small budget bollywood film? Write down in the comments!,en,neutral,non-toxic,not spam
"Ravish bhai kuch channell maine dekhe hain jo mujhe farjy lag raha hai :- 1) RAVISH KUMAR BRIGHT 2) Ravish kumar prime
 Ye mujhe AI operated lag raha tha, please step lijiye.",en,neutral,non-toxic,not spam
Ohhh man always on point Ã¢Â¤,en,positive,non-toxic,not spam
Ã°Å¸ËœÅ ,,neutral,non-toxic,not spam
We're not out of this yet keep going,en,neutral,non-toxic,not spam
"May Allah guide and protect us because war is not good, the children,the old people, the woman's,uno pregnant woman, sick people they all cannot run,lack of water, food and drink ,ya Allah may your mercy on them bless with peace amen",en,negative,non-toxic,not spam
UP crying Ã°Å¸ËœÂ­,en,negative,non-toxic,not spam
Trump the ceasefire paglu Ã°Å¸ÂªÂ¶Ã°Å¸Å’Ã°Å¸â€˜â€™Ã°Å¸â€Â®,en,neutral,non-toxic,not spam
"Bengaluru Auto rickshaw is litelly a LOOT... From my office to home is only 6 KM.... But whey won't come below Rs. 200, never. So, its around Rs.33/Km ... What a shame...",en,negative,non-toxic,not spam
Everything alright sir? No video today (23 June 2025) ??,en,neutral,non-toxic,not spam
"KAM SCIENTIFIC, ENGINEERS KARTE HA AUR CREDIT POLITICIANS LE JATE HA. PHOTO HAMESHA POLITICIAN KI LAGI HOGI. NO ONE RECOGNISE THE HARDWORK OF ENGINEER OR SCIENTIFIC BEHIND THE WORK. Ã°Å¸ËœÂ¢",en,neutral,non-toxic,not spam
"Pls make a video on napoleon Bonaparte, hercules and Alha Udal",en,neutral,non-toxic,not spam
"the difference between the west and iran is that , the west doesn't kill civilians, it targets possible mass destruction weapons while islamic states kill people propelled by hate",en,negative,non-toxic,not spam
Every country has a right to have nukes it makes fox and jackal away from your territory. In the US every citizen keeps a gun to comparison Indian and India has crime rate,en,negative,non-toxic,not spam
Aparichit back,en,neutral,non-toxic,not spam
Bro one video shree virsa Munda ke banao please Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
"Ã°Å¸Å½Â¥Learn how to make content creation your part time job or full time career! 
  Join the YouTube Blueprint Course: https://academy.dhruvrathee.com/youtube
 Use coupon code: STUDENT45 for 45% discount! Offer only valid for the first 1000 people.",en,positive,non-toxic,spam
United States of Israel.,en,positive,non-toxic,not spam
"ItÃ¢â‚¬â„¢s understood - looks like Iran is in touch with Terrorism .. 
 Israel is fighting against terror .. Iran wants to fight israeal and supporting Terror ?? Hamas ?? 
 ItÃ¢â‚¬â„¢s Dangerous to see having nuke in Middle East is very Dangerous (they some how support terror)",en,negative,non-toxic,not spam
Very informative program,en,neutral,non-toxic,not spam
Wow nice research,en,positive,non-toxic,not spam
Midnight Hammer was my stage name when I was a Male Exotic Dancer.,en,neutral,non-toxic,not spam
Why to use other video???,en,neutral,non-toxic,not spam
Sorts media ke chamche,en,neutral,non-toxic,not spam
Anxiety and fear,en,negative,non-toxic,not spam
Ww 3 will happen. Rather already ON.,en,neutral,non-toxic,not spam
Good morning all of you,en,positive,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â·Ã°Å¸Â¤Â¡Ã°Å¸â€¡Â®Ã°Å¸â€¡Â·Ã°Å¸Â¤Â¡,,neutral,non-toxic,not spam
Kherch strait,en,neutral,non-toxic,not spam
"Dalpreet story is very relatable to me
 But at the end i am very grateful and proud that my parents did everything they can when we have the worst phase of our life.
 But very thankful that like Dalpreet, life charged",en,negative,non-toxic,not spam
it is a US v Iran war,en,negative,non-toxic,not spam
"It's too obvious, $XA49P will takeover a big percentage of CMC and will take the minimum standards of a crypto Up and it will be hard to compete.",en,neutral,non-toxic,not spam
Whts wrong with iran .. if israel have nukes then why can't iran have simple Ã°Å¸â€˜,en,negative,non-toxic,not spam
Check out Odoo's E-sign app here: https://www.odoo.com/r/BQeT,en,neutral,non-toxic,spam
How much Bjp might have worked to get those 25 seats.,en,neutral,non-toxic,not spam
@04:44 Himmat Singh ( special ops raw officer character),en,positive,non-toxic,not spam
If u believe in future% u should believe in historyor mythology too,en,neutral,non-toxic,not spam
It was Genocide not Exodus.,en,neutral,non-toxic,not spam
Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,positive,non-toxic,not spam
*WHAT A NASTY CULTURE BJP WORKERS ARE HAVING - WHETHER NATIONAL BJP LEADERS ARE HAPPY OR NOT?.*,en,neutral,non-toxic,not spam
thank you Ã¢Â¤,en,positive,non-toxic,not spam
"I am from West Bengal. All the TMC leaders are connected with isi. I have seen such activities many times in West Bengal. Please save West Bengal and the Bengali Hindus.""Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸â„¢",en,neutral,non-toxic,not spam
"Yes, out of millions of politicians ruling 28 states and 8 UT and Country , Modi bhaijaan is the best.",en,positive,non-toxic,not spam
"Itne saal k baad b govt sirf paper notes bana rhe h why they not start plastic money paper like foreign currencies 
 . It will take afcos extra load of money but it will save extra costs in future to re printing notes",en,positive,non-toxic,not spam
"This channel is connected with Bjp, hence Only against congress",en,neutral,non-toxic,not spam
and indians say whey protein is bad drink complain ;),en,negative,non-toxic,not spam
It is truly incredible how quickly his cult followers have embraced war. Who needs to move the goal posts when you can just score on your own goal?,en,neutral,non-toxic,not spam
on fox news they say all missiles intercepted Ã°Å¸Ëœâ€¦,en,positive,non-toxic,not spam
Announcements are easy but act on it very difficult . We ordinary people understand it but our Hon'able PM does not.,en,negative,non-toxic,not spam
"Thank you, sir and Study IQ for these wonderful session with full of 360 degrees analysis of any topics.
 1) ""OPERATION SPIDER WEB"" was conducted by UKRAINE that was in15FPV Drone smuggle to Russia and Destroyed 5Air base 40 Aircraft and many more.
 2) Strait between Sea of Azov and Black Sea is KERCH STRAIT.
 3) NATO Secretary general is ""MARK RUTTE"".
 4) Corridors connect Nagorno Karabakh with Armenia is ""LACHIN CORRIDOR""
 And yes, sir you were right during voting time leaders say something that is ideological not right but cater to majority people they say something specific that they want to listen.",en,negative,non-toxic,not spam
Great ArtiÃ¢Â¤,en,positive,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,positive,non-toxic,not spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 Call Us for UPSC Counselling- 09240023293 / 76-4000-3000
 
 
 
 Use code 'ANKITLIVE' to get Highest Discount
 
 
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Lgsok33byQ
 
 
 
 UPSC IAS Live GS P2I Foundation 2028 Nirmaan Batch
 
 Hurry Enroll Now : https://studyiq.u9ilnk.me/d/23H7kxNScN
 
 
 
 UPSC IAS Prelims to Interview (P2I) Advanced 2026 Batch
 
 Hurry Enroll Now :https://studyiq.u9ilnk.me/d/jtpfPhTnkD
 
 
 
 
 
 Download our App for Dedicated UPSC Materials & Support - https://studyiq.u9ilnk.me/d/0F2B0SRKni",en,positive,non-toxic,spam
"With my $2M portfolio on the line, should I double down on XA49P or play it safe as we near May 2025? WhatÃ¢â‚¬â„¢s everyone thinkingÃ¢â‚¬â€are we ready for a moonshot or another bumpy ride? lets go XA49P!!!",en,positive,non-toxic,not spam
"Where is India, modi????.
 Infact India should condemn both the war criminals Netanyahu and Trump.. Ã°Å¸ËœÂ¡",en,negative,non-toxic,not spam
Ravish kumar indin spokesperson of iran,en,neutral,non-toxic,not spam
Ã°Å¸Å½â€°,,neutral,non-toxic,not spam
"But, how do you guarantee that it will not be used by a secret powerful society like a powerful politician with wrong motivation among his own secret syndicate team if there is no backdoor to investigate them?",en,positive,non-toxic,not spam
Windows tod dena chahiye aise situation me,en,neutral,non-toxic,not spam
"There were 21 people on board. 13 managed to jump when the pilot made a descent maneuver before the balloon gained altitude again. Only 8 remained, and it is not known why they stayed. Perhaps because of the fire, fear of jumping or something like that. Of the remaining 8 people, 4 jumped and died due to the altitude and 4 fell in flames in the basket. Mother and daughter were found hugging each other, charred in the basket.",en,negative,non-toxic,not spam
Israel begins a war to attack iran defends it self,en,negative,non-toxic,not spam
Ã¢Â¤Ã¢Â¤,,neutral,non-toxic,not spam
"Description :- 
 Ã°Å¸â€˜â€° Register for Asia biggest AI master for FREE: https://link.growthschool.io/SBMJ3
 Ã°Å¸â€˜â€° 100% Discount + Ã¢â€šÂ¹5000 BONUS for first 1000 people 
 Ã°Å¸â€˜â€° Become the top 1% professional by learning AI today 
 Ã¢Â¤ Reshare this with your friends who will need this Ã°Å¸Ëœâ€¡",en,positive,non-toxic,spam
Thanks for such great sessions sir .... I appreciate your efforts Ã°Å¸â„¢ thank you so much sir...,en,positive,non-toxic,not spam
"How much did it all cost ,Seams like we know everything but the price tag,for blowing three hole in the group",en,negative,non-toxic,not spam
More words in english for your help BJP Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Undortunate choice of place to chit-chat,en,neutral,non-toxic,not spam
"Rahul Muneer is Pakistani leader 
 An you are Paid Agent. Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š",en,positive,non-toxic,not spam
Public is used as Football here in this country,en,neutral,non-toxic,not spam
Good News,en,positive,non-toxic,not spam
"Pavan kalyan is corect leader, he try good country",en,positive,non-toxic,not spam
Ã°Å¸Ëœâ€š,,neutral,non-toxic,not spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/c3EOEpiCCk
 
 Call Us for UPSC Counselling- 76-4000-3000
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/c3EOEpiCCk
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/4ekxQyFxsI
 
 UPSC IAS Live GS P2I Foundation 2028 Nirmaan Batch
 Hurry Enroll Now : https://studyiq.u9ilnk.me/d/ue38vripch
 
 Download our App for Dedicated UPSC Materials & Support - https://bit.ly/StudyiqApp",en,positive,non-toxic,spam
Ã¢Â¤,,neutral,non-toxic,not spam
Can trading in cryptocurrency or forex lead to financial prosperity?,en,neutral,non-toxic,not spam
jaise cases hai india mein feminism or patriarchal dono chutiyapa hai han ye western countries mein ho skta hai sahi per india mein nhi,en,neutral,non-toxic,not spam
"Spencer, what are you talking about?",en,neutral,non-toxic,not spam
Full on roasting superb bro Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Indian manufacturing gdp is around 16percent only.The government istrying for 27percent by 2033.Kindly make the correction.,en,neutral,non-toxic,not spam
Thanks a lot sir Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Wrong information,en,negative,non-toxic,not spam
"Mass production line se sasta hai china manufacturing ,, low cost labour ab nahi raha china",en,neutral,non-toxic,not spam
"I honestly feel that if a nation wants to move forward and become successful, we need to ban the promotion of alcohol and cigarettes, also increase thr age limit as well. I feel these things should be banned completely if possible as it has no positive impact on the society. Ruining families as well as having a negative impact on the human health and psychology.",en,negative,non-toxic,not spam
Galat kya he isme bhar k countries ne students ko hi karna padta he sab india me hi aaise faltu topic pe issue ho sakta he,en,neutral,non-toxic,not spam
Budget 2024 Analysis | What did Middle Class get? | Dhruv Rathee Ã°Å¸â€¦Ã°Å¸â€Â¥Ã°Å¸Å’Å Ã°Å¸Â§Â¡Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Ëœâ‚¬Ã¯Â¸,en,neutral,non-toxic,not spam
But he will never join BJP,en,neutral,non-toxic,not spam
Isreal definitely win no matter what happened,en,positive,non-toxic,not spam
